

Time = 0
Queue: 9 (463, 75, 1)(62, 76, 3)(71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (898, 75, 9)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (17, 75, 4)(115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (414, 74, 4)(221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (918, 74, 2)(595, 76, 6)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (100, 75, 1)(136, 76, 5)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (619, 75, 8)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (941, 75, 3)(910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (79, 74, 1)(300, 76, 8)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (523, 74, 2)(708, 76, 5)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (94, 74, 1)(310, 76, 4)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (139, 75, 1)(358, 76, 3)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 223
Waiting clients: 

Queue: 1 (691, 75, 4)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (688, 74, 4)(464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (719, 75, 3)(973, 76, 5)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (758, 75, 4)(588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (578, 75, 2)(840, 76, 3)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (811, 75, 2)(856, 76, 3)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (246, 74, 2)(899, 76, 4)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (394, 75, 3)(20, 77, 3)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (62, 76, 3)(71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (898, 75, 8)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (17, 75, 3)(115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (414, 74, 3)(221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (918, 74, 1)(595, 76, 6)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (136, 76, 5)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (619, 75, 7)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (941, 75, 2)(910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (300, 76, 8)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (523, 74, 1)(708, 76, 5)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (310, 76, 4)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (358, 76, 3)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 224
Waiting clients: 

Queue: 1 (691, 75, 3)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (688, 74, 3)(464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (719, 75, 2)(973, 76, 5)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (758, 75, 3)(588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (578, 75, 1)(840, 76, 3)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (811, 75, 1)(856, 76, 3)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (246, 74, 1)(899, 76, 4)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (394, 75, 2)(20, 77, 3)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (62, 76, 2)(71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (898, 75, 7)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (17, 75, 2)(115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (414, 74, 2)(221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (595, 76, 6)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (136, 76, 4)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (619, 75, 6)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (941, 75, 1)(910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (300, 76, 7)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (708, 76, 5)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (310, 76, 3)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (358, 76, 2)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 225
Waiting clients: 

Queue: 1 (691, 75, 2)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (688, 74, 2)(464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (719, 75, 1)(973, 76, 5)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (758, 75, 2)(588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (840, 76, 3)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (856, 76, 3)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (899, 76, 4)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (394, 75, 1)(20, 77, 3)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (62, 76, 1)(71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (898, 75, 6)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (17, 75, 1)(115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (414, 74, 1)(221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (595, 76, 5)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (136, 76, 3)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (619, 75, 5)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (300, 76, 6)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (708, 76, 4)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (310, 76, 2)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (358, 76, 1)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 226
Waiting clients: 

Queue: 1 (691, 75, 1)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (688, 74, 1)(464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (973, 76, 5)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (758, 75, 1)(588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (840, 76, 2)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (856, 76, 2)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (899, 76, 3)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (20, 77, 3)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (898, 75, 5)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (595, 76, 4)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (136, 76, 2)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (619, 75, 4)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (910, 76, 8)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (300, 76, 5)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (708, 76, 3)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (310, 76, 1)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 227
Waiting clients: 

Queue: 1 (256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (973, 76, 4)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (840, 76, 1)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (856, 76, 1)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (899, 76, 2)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (20, 77, 2)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (71, 77, 2)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
